hour,segments,device,result
9,51,Smartphone,1
9,51,Tablet,1
9,91,Smartphone,1
9,331,Desktop,1
9,41,Smartphone,1
9,141,Smartphone,1
9,251,Desktop,1
9,11,Smartphone,1
9,271,Smartphone,1
9,251,Tablet,1
9,71,Tablet,1
9,11,Desktop,1
9,151,Tablet,1
9,111,Tablet,1
9,341,Smartphone,1
9,221,Smartphone,1
9,281,Smartphone,1
9,281,Tablet,1
9,331,Smartphone,1
9,241,Smartphone,1
9,21,Smartphone,1
9,261,Smartphone,1
9,301,Smartphone,1
9,161,Smartphone,1
9,101,Tablet,1
9,311,Tablet,1
9,251,Smartphone,1
9,131,Tablet,1
9,71,Smartphone,1
9,151,Desktop,1
9,231,Tablet,1
9,41,Tablet,1
9,321,Smartphone,1
9,231,Smartphone,1
9,21,Desktop,1
9,141,Tablet,1
9,31,Smartphone,1
9,11,Tablet,1
9,101,Smartphone,1
9,291,Smartphone,1
9,01,Tablet,1
9,91,Tablet,1
9,171,Smartphone,1
9,231,Desktop,1
9,131,Smartphone,1
9,61,Tablet,1
9,31,Desktop,1
9,291,Tablet,1
9,311,Smartphone,1
9,211,Tablet,1
9,241,Tablet,1
9,71,Desktop,1
9,241,Desktop,1
9,181,Tablet,1
9,261,Tablet,1
9,301,Tablet,1
9,171,Tablet,1
9,201,Tablet,1
9,341,Tablet,1
9,31,Tablet,1
9,61,Smartphone,1
9,321,Tablet,1
9,21,Tablet,1
9,181,Smartphone,1
9,81,Tablet,1
9,271,Desktop,1
9,341,Desktop,1
9,331,Tablet,1
9,271,Tablet,1
9,01,Smartphone,1
9,261,Desktop,1
9,121,Smartphone,1
9,321,Desktop,1
9,01,Desktop,1
9,191,Smartphone,1
8,241,Smartphone,0
8,51,Smartphone,0
8,151,Desktop,0
8,291,Smartphone,0
8,251,Smartphone,0
8,71,Tablet,0
8,131,Smartphone,0
8,341,Smartphone,1
8,101,Smartphone,1
8,321,Smartphone,0
8,321,Desktop,0
8,211,Smartphone,0
8,161,Tablet,0
8,241,Tablet,1
8,151,Smartphone,0
8,241,Desktop,0
8,171,Smartphone,1
8,101,Smartphone,0
8,281,Smartphone,0
8,171,Desktop,0
8,341,Smartphone,0
8,11,Tablet,0
8,221,Tablet,0
8,301,Smartphone,0
8,21,Smartphone,1
8,151,Tablet,1
8,321,Tablet,1
8,71,Desktop,0
8,281,Desktop,0
8,41,Smartphone,1
8,51,Tablet,0
